post id,reason
62182,2
62183,2
62184,2
62186,2
62189,2
62192,2
62196,2
62201,2
62249,2
62272,2
62281,2
62306,2
62312,2
62313,2
62315,2
62321,2
62331,2
62446,2
62447,2
62448,2
62451,2
62456,2
62474,2
62475,2
62476,1
62477,2
62478,1
62479,1
62480,2
62481,1
62482,1
62483,1
62484,2
62485,1
62486,1
62487,2
62488,1
62489,1
62490,2
62491,1
62492,1
62493,1
62494,1
62495,1
62496,1
62497,1
62498,1
62573,2
62574,2
62575,2
62576,2
62577,2
62578,2
62579,2
62580,2
62581,2
62587,2
62603,2
62606,2
62608,2
62614,2
62623,2
62661,2
62662,2
62670,2
62675,2
62704,2
62729,2
62730,2
62733,2
62742,2
62744,2
62745,2
62761,1
62774,2
62775,2
62780,2
62782,2
62783,2
62784,2
62787,2
62790,2
62791,2
62793,2
62794,1
62795,2
62796,2
62798,2
62813,2
62814,2
62818,2
62882,2
62904,2
62905,2
62906,2
62907,2
62913,2
62920,2
62921,2
62925,2
62938,2
62944,2
62955,2
62997,2
62998,2
62999,2
63019,2
63071,2
63072,2
63073,2
63075,2
63078,2
63085,2
63093,2
63095,2
63102,2
63103,2
63104,2
63136,2
63144,2
63145,2
63147,2
63177,2
63183,2
63185,2
63189,2
63190,2
63195,2
63205,2
63208,2
63209,2
63211,2
63213,2
63215,2
63216,2
63218,2
63219,2
63222,2
63223,2
63226,2
63228,2
63229,2
63235,2
63237,2
63248,2
63275,2
63284,2
63296,2
63321,2
63345,2
63349,2
63356,2
63358,2
63359,2
63361,2
63362,2
63366,2
63370,2
63371,2
63424,2
63429,2
63430,2
63433,2
63434,2
63435,2
63436,2
63456,2
63459,2
63460,2
63469,2
63495,2
63497,2
63510,2
63526,2
63529,2
63534,2
63535,2
63539,2
63544,2
63546,2
63552,2
63558,2
63591,2
63592,2
63598,2
63604,2
63605,2
63606,2
63608,2
63656,2
63660,2
63677,2
63678,2
63681,2
63682,2
63684,2
63685,2
63688,2
63692,2
63695,2
63697,2
63698,2
63699,2
63700,2
63723,2
63755,2
63793,2
63843,2
63863,1
63934,2
63959,2
63960,2
64003,2
64026,2
64111,2
64112,2
64115,2
64119,2
64120,2
64163,2
64189,2
64194,2
64197,2
64202,2
64255,2
64259,2
64262,2
64263,2
64274,2
64285,2
64296,2
64301,2
64303,2
64305,2
64306,2
64319,2
64335,2
64347,2
64348,2
64349,2
64367,2
64374,2
64375,2
64385,2
64401,2
64414,2
64415,2
64445,2
64455,2
64458,2
64468,2
64471,2
64473,2
64501,2
64514,2
64537,2
64570,2
64578,2
64580,2
64587,2
64628,2
64647,2
64654,2
64655,2
64656,2
64657,2
64658,2
64659,2
64660,2
64661,2
64662,2
64663,2
64664,2
64665,2
64667,2
64669,2
64672,2
64674,2
64675,2
64677,2
64678,2
64679,2
64680,2
64681,2
64685,2
64686,2
64688,2
64689,2
64692,2
64693,2
64694,2
64696,2
64699,2
64700,1
64701,2
64702,2
64703,2
64708,2
64709,2
64711,2
64712,2
64718,1
64719,1
64720,1
64721,1
64722,1
64723,1
64724,1
64725,1
64726,1
64727,1
64728,1
64729,1
64730,1
64731,1
64732,1
64733,1
64734,1
64735,1
64736,1
64737,1
64738,1
64739,1
64740,1
64741,1
64742,1
64743,1
64744,1
64745,1
64747,2
64748,2
64749,2
64750,2
64751,2
64752,2
64753,2
64754,2
64755,2
64756,2
64757,2
64759,2
64760,2
64763,2
64765,2
64767,2
64768,2
64775,2
64776,2
64777,2
64778,2
64779,2
64780,2
64781,2
64782,2
64783,2
64784,2
64785,2
64786,2
64787,2
64788,2
64789,2
64790,2
64806,2
64815,2
64817,2
64862,2
64868,2
64875,2
64884,2
64885,2
64901,2
64902,2
64903,2
64906,2
64913,2
64915,2
64916,2
64919,2
64924,2
64939,2
64940,2
64941,2
64957,2
64958,2
64981,2
65038,2
65040,2
65042,2
65053,2
65054,2
65060,2
65061,2
65064,2
65065,2
65066,2
65067,2
65068,2
65069,2
65070,2
65071,2
65072,2
65073,2
65074,2
65075,2
65076,2
65077,2
65078,2
65079,2
65080,2
65081,2
65083,2
65084,2
65086,2
65087,2
65096,2
65099,2
65104,2
65109,2
65120,2
65121,2
65123,2
65124,2
65126,2
65137,2
65141,2
65159,1
65160,1
65161,2
65241,2
65290,2
65335,2
65338,2
65344,2
65349,2
65350,2
65393,2
65395,2
65401,2
65402,2
65404,2
65405,2
65406,2
65419,2
65426,2
65427,2
65433,2
65458,2
65460,2
65462,2
65464,2
65466,2
65468,2
65477,2
65490,2
65491,2
65492,2
65493,2
65508,2
65509,2
65510,2
65511,2
65513,2
65514,2
65521,2
65524,2
65533,2
65534,2
65539,2
65544,2
65545,1
65569,2
65572,2
65579,2
65585,2
65601,2
65604,2
65605,2
65607,2
65608,2
65609,2
65610,2
65611,2
65613,2
65627,2
65629,2
65631,2
65658,2
65668,2
65691,2
65694,2
65698,2
65713,2
65714,2
65715,2
65717,2
65718,2
65720,2
65726,2
65727,2
65729,2
65730,2
65731,2
65732,2
65773,2
65774,2
65835,2
65839,2
65840,2
65843,2
65844,2
65845,2
65847,2
65848,2
65857,2
65875,2
65900,2
65911,2
65924,2
65925,2
65933,2
65962,2
65976,2
65983,2
65984,2
65987,2
65989,2
65990,2
65992,2
65993,2
65994,2
66000,2
66001,2
66002,2
66003,2
66004,2
66005,2
66006,2
66015,2
66018,2
66019,2
66024,2
66027,2
66029,2
66031,2
66032,2
66033,2
66034,2
66035,2
66036,2
66037,2
66038,2
66043,2
66050,2
66064,2
66065,2
66066,2
66076,2
66079,2
66097,2
66101,2
66102,2
66103,2
66106,2
66179,2
66191,2
66205,2
66210,2
66214,2
66215,2
66216,2
66217,2
66218,2
66221,2
66229,2
66230,2
66239,2
66255,2
66256,2
66261,2
66262,2
66265,2
66268,2
66330,2
66344,2
66361,2
66362,2
66363,2
66364,2
66365,2
66406,2
66417,2
66421,2
66451,2
66452,2
66473,2
66485,2
66490,2
66491,2
66492,2
66493,2
66494,2
66495,2
66496,2
66497,2
66498,2
66499,2
66500,2
66501,2
66502,2
66503,2
66504,2
66505,2
66506,2
66507,2
66508,2
66509,2
66510,2
66511,2
66512,2
66513,2
66514,2
66515,2
66516,2
66517,2
66518,2
66519,2
66520,2
66521,2
66522,2
66523,2
66524,2
66525,2
66526,2
66527,2
66528,2
66529,2
66530,2
66531,2
66532,2
66533,2
66534,2
66535,2
66536,2
66537,2
66538,2
66539,2
66540,2
66541,2
66542,2
66543,2
66544,2
66545,2
66546,2
66555,2
66556,2
66557,2
66558,2
66559,2
66560,2
66561,2
66562,2
66563,2
66565,2
66566,2
66568,2
66569,2
66571,2
66572,2
66573,2
66574,2
66576,2
66602,2
66605,2
66625,2
66645,2
66646,2
66650,2
66651,2
66653,2
66654,2
66655,2
66656,2
66657,2
66668,2
66723,2
66729,2
66733,2
66735,2
66739,2
66740,2
66742,2
66751,2
66753,2
66766,2
66767,2
66771,2
66772,2
66776,2
66778,2
66783,2
66797,2
66799,2
66800,2
66804,2
66811,2
66812,2
66822,2
66832,2
66834,2
66837,2
66841,2
66856,2
66874,2
66875,2
66880,2
66892,2
66894,2
66895,2
66896,2
66897,2
66898,2
66900,2
66903,2
66909,2
66910,2
66911,2
66936,2
66937,2
66938,2
66940,2
66941,1
66942,1
66960,2
66962,2
66967,2
66969,2
66997,2
66998,2
66999,2
67003,2
67005,2
67018,1
67019,1
67020,1
67021,1
67022,1
67023,1
67024,1
67025,1
67026,1
67027,1
67028,1
67029,1
67030,1
67031,1
67047,2
67048,2
67049,2
67050,2
67051,2
67059,2
67060,2
67061,2
67062,2
67063,2
67064,2
67065,2
67066,2
67067,2
67068,2
67069,2
67070,2
67071,2
67072,2
67073,2
67074,2
67077,2
67078,2
67079,2
67081,2
67083,2
67084,2
67085,2
67086,2
67087,2
67088,2
67089,2
67090,2
67091,2
67092,2
67093,2
67096,2
67097,2
67099,2
67100,2
67101,2
67104,2
67110,2
67112,2
67113,2
67115,2
67125,2
67148,2
67173,2
67177,2
67194,2
67195,2
67197,2
67198,2
67199,2
67207,2
67208,2
67209,2
67210,2
67211,2
67213,2
67226,2
67228,2
67229,2
67232,2
67237,2
67252,2
67253,2
67256,2
67257,2
67271,2
67272,2
67276,2
67278,2
67279,2
67283,2
67295,2
67297,2
67408,2
67413,2
67419,2
67433,2
67436,2
67450,2
67456,2
67460,2
67461,2
67477,2
67479,2
67491,2
67492,2
67519,2
67520,2
67529,2
67534,2
67561,2
67567,2
67577,2
67585,2
67586,2
67587,2
67588,2
67589,2
67590,2
67595,2
67603,2
67633,2
67642,2
67646,2
67669,2
67690,2
67691,2
67692,2
67693,2
67736,2
67746,2
67791,2
67801,2
67802,2
67803,2
67804,2
67805,2
67815,2
67816,2
67817,2
67818,2
67819,2
67820,2
67821,2
67822,2
67823,2
67824,2
67827,2
67829,2
67831,2
67833,2
67835,2
67848,2
67863,2
67864,2
67865,2
67866,2
67867,2
67868,2
67869,2
67870,2
67873,2
67874,2
67880,2
67921,2
67926,2
67934,2
67940,2
67962,2
67965,2
67966,2
67967,2
67969,2
67979,2
67981,2
67985,2
67987,2
67988,2
67989,2
67993,2
67994,2
67995,2
67996,2
67997,2
67998,2
67999,2
68000,2
68001,2
68003,2
68004,2
68006,2
68007,2
68011,2
68014,2
68022,2
68025,2
68035,2
68039,2
68103,2
68123,2
68157,2
68165,1
68170,2
68175,2
68176,2
68177,2
68178,2
68192,2
68193,2
68199,2
68201,2
68207,2
68224,2
68236,1
68238,1
68239,1
68253,2
68254,2
68275,2
68277,2
68297,2
68298,2
68336,2
68337,2
68341,2
68342,2
68344,2
68345,2
68374,2
68375,2
68386,2
68387,2
68388,2
68389,2
68416,2
68417,2
68418,2
68419,2
68420,2
68422,2
68426,2
68440,2
68442,2
68445,2
68446,2
68452,2
68453,2
68454,2
68501,2
68503,2
68505,2
68507,2
68512,2
68513,2
68518,1
68519,2
68523,1
68524,2
68529,2
68530,2
68545,2
68550,2
68566,2
68581,2
68583,2
68585,2
68626,2
68633,2
68634,2
68653,2
68656,2
68674,2
68678,2
68685,2
68686,2
68687,2
68694,2
68742,2
68745,2
68746,2
68747,2
68751,2
68752,2
68753,2
68754,2
68755,2
68770,2
68772,2
68776,2
68777,2
68781,2
68782,2
68788,2
68824,2
68825,2
68826,2
68835,2
68844,2
68849,2
68850,2
68884,2
68893,2
68939,2
68940,2
68941,2
68942,2
68943,2
68944,2
68946,2
68947,2
68950,2
68951,2
68952,2
68955,2
68960,2
68969,2
68971,2
68973,2
68974,2
68975,2
68977,2
68986,2
69000,2
69003,2
69005,2
69006,2
69017,2
69027,2
69057,2
69059,2
69060,2
69061,2
69062,2
69064,2
69065,2
69078,2
69079,2
69085,2
69088,2
69096,2
69111,2
69127,2
69128,2
69144,2
69147,2
69150,2
69152,2
69154,2
69156,2
69157,2
69172,2
69176,2
69177,2
69178,2
69185,2
69188,2
69205,2
69229,2
69230,2
69231,2
69243,2
69244,2
69245,2
69246,2
69247,2
69278,2
69279,2
69280,2
69281,2
69303,2
69306,2
69307,2
69310,2
69337,2
69348,2
69349,2
69352,2
69353,2
69354,2
69355,2
69356,2
69357,2
69358,2
69359,2
69362,2
69373,2
69374,2
69375,2
69376,2
69377,2
69378,2
69380,2
69381,2
69382,2
69383,2
69384,2
69385,2
69387,2
69388,2
69389,2
69390,2
69391,2
69392,2
69394,2
69395,2
69396,2
69397,2
69398,2
69420,2
69425,2
69426,2
69427,2
69428,2
69429,2
69430,2
69431,2
69432,2
69433,2
69434,2
69435,2
69436,2
69437,2
69438,2
69439,2
69440,2
69441,2
69456,2
69459,2
69472,2
69476,2
69478,2
69480,2
69481,2
69491,2
69492,2
69499,2
69501,2
69505,1
69518,2
69540,2
69541,2
69578,2
69580,2
69581,2
69582,2
69583,2
69584,2
69585,2
69687,2
69690,2
69692,2
69693,2
69719,2
69720,2
69721,2
69722,2
69723,2
69724,2
69757,2
69768,2
69793,2
69794,2
69795,2
69796,2
69798,2
69799,2
69803,2
69804,2
69805,2
69806,2
69807,2
69808,2
69809,2
69810,2
69811,2
69823,2
69828,2
69836,2
69838,2
69843,2
69856,2
69857,2
69859,2
69861,2
69863,2
69909,2
69917,2
69918,2
69933,2
69954,2
69955,2
70004,2
70005,2
70006,2
70008,2
70009,2
70010,2
70011,2
70012,2
70046,2
70047,2
70055,2
70056,2
70059,2
70061,2
70062,2
70156,2
70160,2
70175,2
70185,2
70190,2
70195,2
70218,2
70221,2
70237,2
70239,2
70240,2
70242,2
70243,2
70246,2
70247,2
70249,2
70251,2
70252,2
70276,2
70280,2
70319,2
70335,2
70365,2
70403,2
70411,2
70414,2
70423,2
70449,2
70450,2
70457,2
70474,2
70558,2
70559,2
70560,2
70567,1
70577,1
70582,2
70583,2
70605,2
70606,2
70614,2
70620,2
70621,2
70627,2
70628,2
70629,2
70630,2
70658,2
70669,2
70670,2
70684,2
70692,2
70694,2
70722,2
70733,2
70736,2
70745,2
70813,2
70815,2
70819,2
70820,2
70838,2
70840,2
70850,2
70858,2
70868,2
70872,2
70875,2
70876,2
70878,2
70888,2
70892,2
70900,2
70916,2
70918,2
70919,2
70924,2
70926,2
70946,2
70947,2
70962,2
70964,2
70967,2
70970,2
70971,2
70972,2
70978,2
70981,2
71013,2
71014,2
71019,2
71027,2
71028,2
71029,2
71032,1
71037,2
71057,1
71058,1
71076,2
71099,2
71100,2
71122,2
71128,2
71133,2
71137,2
71149,2
71150,2
71158,2
71160,2
71183,2
71189,2
71190,2
71191,2
71215,2
71216,2
71217,2
71226,2
71231,2
71233,2
71234,2
71237,2
71238,2
71246,2
71249,2
71259,2
71266,2
71291,2
71314,2
71318,2
71323,2
71326,2
71346,2
71365,1
71388,1
71416,2
71442,2
71451,2
71466,2
71475,2
71477,2
71485,2
71612,2
71691,2
71692,1
71694,1
71704,2
71706,2
71708,2
71710,2
71711,2
71717,2
71725,2
71739,2
71740,2
71743,2
71791,2
71793,2
71798,2
71799,2
71800,2
71809,2
71810,2
71813,2
71815,2
71816,2
71821,2
71828,2
71829,2
71830,2
71831,2
71892,2
71894,2
71895,2
71899,2
71909,2
71931,2
71932,2
71941,2
71950,2
72010,2
72015,2
72046,2
72047,2
72049,2
72053,2
72056,2
72058,2
72059,2
72067,2
72068,2
72069,2
72072,2
72082,2
72088,2
72142,2
72147,2
72148,2
72152,2
72154,2
72199,1
72200,1
72201,1
72202,1
72203,1
72204,1
72205,1
72206,1
72207,1
72208,1
72209,1
72210,1
72211,1
72212,1
72213,1
72214,1
72242,2
72247,2
72249,2
72250,2
72260,2
72274,2
72285,2
72325,2
72332,1
72333,2
72334,2
72335,2
72336,2
72383,2
72391,2
72394,2
72396,2
72397,2
72440,2
72441,2
72446,2
72450,2
72452,2
72453,2
72485,2
72518,2
72524,2
72534,2
72538,2
72539,2
72545,2
72561,2
72592,2
72599,2
72604,2
72647,2
72668,2
72670,2
72683,2
72689,2
72753,2
72806,2
72824,2
72829,2
72856,2
72857,2
72882,2
72883,2
72886,2
72892,2
72894,2
72897,2
72898,2
72899,2
72900,2
72901,2
72902,2
72903,2
72904,2
72905,2
72906,2
72907,2
72908,2
72909,2
72910,2
72911,2
72912,2
72913,2
72914,2
72915,2
72916,2
72917,2
72918,2
72919,2
72921,2
72928,2
72930,2
72934,2
72992,2
72993,2
72998,2
73012,2
73018,2
73028,2
73062,2
73065,2
73137,2
73179,2
73207,2
73226,2
73230,2
73238,2
73244,2
73245,2
73247,2
73250,2
73254,2
73255,2
73256,2
73257,2
73258,2
73259,2
73260,2
73261,2
73264,2
73265,2
73266,2
73267,2
73271,2
73273,2
73277,2
73278,2
73279,2
73287,2
73288,2
73290,2
73293,2
73294,2
73295,2
73296,2
73297,2
73298,2
73299,2
73300,2
73301,2
73302,2
73303,2
73304,2
73305,2
73306,2
73307,2
73308,2
73309,2
73310,2
73311,2
73312,2
73314,2
73315,2
73317,2
73318,2
73319,2
73320,2
73321,2
73322,2
73323,2
73324,2
73325,2
73326,2
73327,2
73328,2
73329,2
73330,2
73331,2
73332,2
73333,2
73334,2
73335,2
73336,2
73337,2
73338,2
73339,2
73340,2
73341,2
73342,2
73343,2
73344,2
73345,2
73346,2
73347,2
73349,2
73350,2
73351,2
73352,2
73353,2
73354,2
73355,2
73356,2
73358,2
73362,2
73363,2
73365,2
73371,2
73381,2
73382,2
73383,2
73407,2
73433,2
73434,2
73439,2
73442,2
73464,2
73480,2
73487,2
73489,2
73568,2
73569,2
73570,2
73571,2
73572,2
73573,2
73574,2
73575,2
73576,2
73577,2
73578,2
73592,2
73594,2
73595,2
73599,2
73602,2
73603,2
73604,2
73606,2
73608,2
73610,2
73611,2
73612,2
73614,2
73615,2
73616,2
73619,2
73629,2
73630,2
73636,2
73681,2
73686,2
73687,2
73693,2
73705,2
73717,2
73719,2
73732,2
73740,2
73746,2
73747,1
73748,1
73750,2
73751,2
73752,2
73777,2
73778,2
73779,1
73780,2
73781,2
73782,2
73783,2
73785,2
73786,2
73787,2
73788,2
73794,2
73797,2
73811,2
73812,2
73813,2
73814,2
73815,2
73817,2
73818,2
73820,2
73821,2
73822,2
73823,2
73835,2
73837,2
73844,2
73850,2
73889,2
73890,2
73946,2
74025,2
74031,2
74070,2
74093,2
74117,2
74125,2
74126,2
74171,2
74173,2
74179,2
74214,2
74290,2
74292,2
74296,2
74301,2
74305,2
74312,2
74313,2
74314,2
74315,2
74316,2
74318,2
74327,2
74328,2
74329,2
74334,2
74342,2
74379,2
74382,2
74401,2
74440,2
74443,2
74514,2
74515,2
74516,2
74517,2
74518,2
74519,2
74520,2
74526,2
74531,1
74537,1
74560,2
74576,2
74578,2
74579,2
74580,2
74587,2
74613,2
74618,2
74635,2
74636,2
74659,2
74684,2
74691,2
74692,2
74724,2
74734,2
74738,2
74741,2
74755,2
74787,2
74798,2
74854,2
74855,2
74858,2
74864,2
74882,2
74957,2
74967,2
74975,2
74976,2
74986,2
75016,2
75026,2
75027,2
75035,2
75069,2
75073,2
75077,2
75078,2
75079,2
75080,2
75081,2
75082,2
75083,2
75088,2
75091,2
75095,2
75101,2
75102,2
75108,2
75109,2
75118,2
75122,2
75129,2
75132,2
75138,2
75139,2
75154,2
75155,2
75156,2
75157,2
75158,2
75161,2
75170,2
75171,2
75173,2
75175,2
75181,2
75183,2
75195,2
75196,2
75207,2
75208,2
75242,2
75244,2
75245,2
75246,2
75247,2
75250,2
75274,2
75275,2
75276,2
75277,2
75286,2
75289,2
75290,2
75308,2
75337,2
75343,2
75345,2
75350,2
75351,2
75360,2
75361,1
75362,2
75363,2
75365,2
75366,2
75369,2
75373,2
75386,2
75390,2
75392,2
75393,2
75395,2
75413,2
75457,2
75461,2
75477,2
75478,2
75479,2
75480,2
75492,2
75497,2
75498,2
75499,2
75500,2
75503,2
75512,2
75513,2
75557,2
75558,2
75561,2
75563,2
75601,2
75612,2
75619,2
75654,2
75657,2
75665,2
75684,2
75685,2
75715,2
75717,2
75724,2
75725,2
75726,2
75727,2
75728,2
75744,2
75785,2
75832,2
75841,2
75842,2
75845,2
75848,2
75852,2
75854,1
75856,2
75861,2
75908,2
75951,2
75952,2
75956,2
75958,2
75964,2
75965,2
75974,2
75975,3
76009,2
76041,2
76052,2
76055,2
76056,2
76057,2
76058,2
76059,2
76060,2
76061,2
76062,2
76063,2
76064,2
76065,2
76066,2
76067,2
76068,2
76087,2
76188,2
76194,2
76258,2
76261,2
76277,2
76287,2
76291,2
76292,2
76294,2
76309,2
76315,2
76323,2
76333,2
76334,2
76335,2
76337,2
76338,2
76346,2
76379,2
76394,2
76395,2
76401,2
76412,2
76459,2
76488,2
76497,2
76517,2
76518,2
76521,2
76526,2
76529,2
76533,2
76540,2
76565,2
76570,2
76571,2
76572,2
76615,2
76622,2
76623,2
76630,2
76665,2
76667,2
76672,2
76673,2
76703,2
76707,2
76708,2
76713,2
76730,2
76733,2
76740,2
76745,2
76753,2
76758,2
76789,2
76802,2
76803,2
76806,2
76837,2
76902,2
76907,2
76908,2
76937,2
76957,2
76959,2
77031,2
77039,2
77043,2
77050,2
77063,2
77076,2
77077,2
77078,2
77079,2
77080,2
77081,2
77082,2
77083,2
77084,2
77085,2
77086,2
77087,2
77088,2
77106,2
77107,2
77108,2
77109,2
77110,2
77111,2
77112,2
77113,2
77114,2
77115,2
77116,2
77117,2
77130,2
77131,2
77132,2
77133,2
77134,2
77163,1
77194,2
77199,2
77202,2
77243,2
77244,2
77254,2
77257,2
77258,2
77269,2
77271,2
77272,2
77275,2
77290,2
77291,2
77292,2
77293,2
77327,2
77356,2
77357,2
77359,2
77369,2
77370,2
77371,2
77372,2
77375,2
77377,2
77379,2
77384,2
77393,2
77400,2
77403,2
77405,2
77408,2
77427,2
77455,2
77462,2
77474,2
77475,2
77476,2
77477,2
77478,2
77479,2
77480,2
77481,2
77482,2
77483,2
77484,2
77485,2
77486,2
77487,2
77488,2
77489,2
77499,2
77501,2
77505,2
77506,2
77507,2
77508,2
77509,2
77510,2
77512,2
77514,2
77516,2
77524,2
77527,2
77528,2
77532,2
77540,2
77541,2
77545,2
77551,2
77561,2
77562,2
77563,2
77564,2
77565,2
77567,2
77568,2
77569,2
77599,2
77608,2
77619,2
77642,2
77645,2
77652,2
77664,2
77670,2
77700,2
77702,2
77704,2
77710,2
77718,2
77719,2
77722,2
77733,2
77735,2
77741,2
77743,2
77745,2
77748,2
77751,2
77752,2
77754,2
77755,2
77757,2
77758,2
77761,2
77789,2
77796,2
77798,2
77800,2
77801,2
77802,2
77809,2
77814,2
77815,2
77820,2
77825,2
77826,2
77828,2
77832,2
77836,2
77837,2
77840,2
77843,2
77844,2
77853,2
77854,2
77855,2
77856,2
77857,2
77858,2
77859,2
77860,2
77861,2
77863,2
77864,2
77865,2
77866,2
77867,2
77868,2
77869,2
77870,2
77871,2
77872,2
77873,2
77875,2
77876,2
77877,2
77878,2
77879,2
77880,2
77881,2
77883,2
77889,2
77891,2
77892,2
77893,2
77894,2
77895,2
77896,2
77897,2
77898,2
77899,2
77900,2
77901,2
77903,2
77904,2
77905,2
77906,2
77907,2
77908,2
77909,2
77910,2
77912,2
77913,2
77914,2
77918,2
77928,2
77929,1
77930,2
77932,2
77940,2
77942,2
77949,2
77953,2
77958,2
77959,2
77960,2
77978,2
77979,2
77982,2
77984,2
77985,2
77986,2
77998,1
78011,2
78019,2
78020,2
78021,2
78024,2
78025,2
78026,2
78027,2
78028,2
78029,2
78032,2
78033,2
78034,2
78035,2
78036,2
78059,2
78062,2
78065,2
78112,2
78113,2
78114,2
78116,2
78117,2
78118,2
78119,2
78120,2
78122,2
78127,2
78128,2
78130,2
78200,2
78208,2
78209,2
78210,2
78211,2
78234,2
78235,2
78247,2
78248,2
78250,2
78256,2
78257,2
78273,2
78277,2
78285,2
78286,2
78287,2
78288,2
78290,2
78291,2
78294,2
78297,2
78304,2
78323,2
78325,2
78330,2
78331,2
78332,2
78333,2
78334,2
78335,2
78336,2
78351,2
78352,2
78355,2
78368,2
78369,2
78370,2
78375,2
78377,2
78379,2
78380,2
78381,2
78382,2
78385,2
78388,2
78389,2
78390,2
78394,2
78430,2
78442,2
78444,2
78452,2
78453,2
78456,2
78457,2
78459,2
78460,2
78464,2
78465,2
78466,2
78473,2
78483,2
78485,2
78497,2
78498,2
78499,2
78516,2
78597,2
78598,2
78599,2
78601,2
78605,2
78611,2
78612,2
78613,2
78614,2
78615,2
78616,2
78617,2
78618,2
78619,2
78620,2
78621,2
78622,2
78633,2
78647,2
78669,2
78670,2
78677,2
78723,2
78871,2
78872,2
78887,2
78894,2
78896,2
78907,2
78936,2
78938,2
78940,2
78941,2
78951,2
78971,2
78973,2
79012,2
79019,2
79030,3
79031,2
79034,2
79041,2
79068,2
79069,2
79070,2
79074,2
79083,2
79085,2
79087,2
79088,2
79089,2
79090,2
79092,2
79132,2
79136,2
79185,2
79188,2
79190,2
79191,2
79193,2
79196,2
79197,2
79199,2
79208,2
79235,2
79239,2
79241,2
79274,2
79286,2
79289,2
79290,2
79313,2
79324,2
79325,2
79326,2
79328,2
79330,2
79331,2
79332,2
79333,2
79334,2
79335,2
79336,2
79338,2
79339,2
79341,2
79342,2
79345,2
79347,2
79348,2
79352,2
79369,2
79413,1
79415,2
79420,2
79421,2
79422,2
79425,2
79431,2
79450,2
79452,2
79453,2
79460,2
79461,2
79468,2
79469,2
79470,2
79476,2
79478,2
79496,2
79498,2
79499,2
79501,2
79507,2
79510,2
79511,2
79512,2
79513,2
79515,2
79531,2
79533,2
79541,2
79546,2
79551,2
79552,2
79567,2
79579,2
79581,2
79582,2
79583,2
79584,2
79585,2
79586,2
79587,2
79672,2
79673,2
79674,2
79683,2
79697,2
79706,2
79719,2
79720,1
79721,2
79722,2
79723,2
79724,2
79725,2
79729,2
79730,2
79731,2
79732,2
79753,2
79758,2
79764,2
79769,2
79773,2
79781,2
79785,2
79787,2
79789,2
79790,2
79791,2
79793,2
79797,2
79798,2
79799,2
79800,2
79801,2
79802,2
79803,2
79804,2
79807,2
79808,2
79809,2
79811,2
79812,2
79813,2
79814,2
79815,2
79830,2
79837,2
79838,2
79839,2
79840,2
79841,2
79842,2
79843,2
79844,2
79868,1
79876,2
79893,2
79895,2
79899,2
79903,1
79904,2
79905,2
79906,2
79907,2
79909,2
79914,3
79919,2
79938,2
79945,2
79950,2
79956,2
79957,2
79958,2
79959,2
79961,2
79993,2
79996,2
79998,2
80000,2
80001,2
80029,2
80030,2
80031,2
80038,2
80040,2
80057,2
80061,2
80063,2
80064,2
80065,2
80066,2
80067,2
80068,2
80069,2
80070,2
80074,2
80075,2
80077,2
80080,2
80081,2
80120,2
80137,2
80139,2
80155,2
80156,2
80157,2
80175,2
80203,2
80205,2
80207,2
80209,2
80211,2
80212,2
80213,2
80214,2
80216,2
80218,2
80220,2
80222,2
80226,2
80228,2
80262,2
80314,2
80322,2
80323,2
80326,2
80327,2
80340,2
80352,2
80353,2
80354,2
80355,2
80356,2
80357,2
80364,2
80366,2
80367,2
80368,2
80369,2
80370,2
80400,2
80401,2
80411,2
80416,2
80417,2
80419,2
80422,2
80423,2
80425,2
80426,2
80430,2
80445,2
80446,2
80447,2
80455,2
80461,2
80474,2
80475,2
80476,2
80477,2
80479,2
80536,2
80537,2
80538,2
80578,2
80581,2
80588,2
80589,2
80590,2
80591,2
80599,2
80606,2
80609,2
80610,2
80636,2
80637,2
80639,2
80641,2
80642,2
80643,2
80644,2
80645,2
80647,2
80650,2
80651,2
80654,2
80672,2
80691,2
80692,2
80693,2
80694,2
80695,2
80696,2
80697,2
80699,2
80720,2
80731,2
80732,2
80749,2
80753,2
80779,2
80781,2
80783,2
80788,2
80812,2
80843,2
80855,2
80863,2
80864,2
80865,2
80867,2
80870,2
80885,2
80888,2
80889,2
80903,2
80904,2
80910,2
80916,2
80922,2
80923,2
80924,2
80925,2
80929,2
80930,2
80935,2
80941,2
80942,2
80960,2
81092,2
81093,2
81118,2
81126,2
81129,2
81138,2
81139,2
81149,2
81150,2
81151,2
81178,2
81218,2
81230,2
81231,2
81233,2
81236,2
81237,2
81238,2
81242,2
81245,2
81246,2
81251,2
81252,2
81254,2
81255,2
81257,2
81258,2
81259,2
81263,2
81265,2
81282,2
81286,2
81287,2
81296,2
81310,2
81335,2
81343,2
81347,2
81352,2
81353,2
81354,2
81360,2
81363,2
81365,1
81367,2
81369,2
81370,2
81371,2
81372,2
81374,2
81383,2
81384,2
81385,2
81386,2
81387,2
81392,2
81402,2
81409,2
81445,2
81530,2
81531,2
81532,2
81536,2
81554,2
81558,2
81574,2
81575,1
81576,1
81607,1
81621,2
81637,2
81692,2
81709,2
81713,2
81715,2
81721,2
81725,2
81727,2
81729,2
81731,2
81750,2
81752,2
81755,2
81761,2
81825,2
81829,2
81831,2
81832,2
81833,2
